"sf__Id","sf__Error",Id,Name,Product2Id,AttributeDefinitionId,AttributeCategoryId,Sequence,IsRequired,IsHidden,IsReadOnly,IsPriceImpacting,DefaultValue,HelpText,MinimumValue,MaximumValue,DisplayType,Status,AttributeNameOverride,Description
"","INVALID_ID_FIELD:'0tjdp00000000Zd' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000ZdAAI","MYCAP?","","","","","","","","","","","","","","","",""
"","INVALID_ID_FIELD:'0tjdp00000000eT' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000eTAAQ","Operating System","","","","","","","","","","","","","","","",""
"","INVALID_ID_FIELD:'0tjdp00000000eS' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000eSAAQ","PGroup","","","","","","","","","","","","","","","",""
"","INVALID_ID_FIELD:'0tjdp00000000eL' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000eLAAQ","Pricing Tier","","","","","","","","","","","","","","","",""
"","INVALID_ID_FIELD:'0tjdp00000000eR' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000eRAAQ","Server Location Type","","","","","","","","","","","","","","","",""
"","INVALID_ID_FIELD:'0tjdp00000000eO' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000eOAAQ","Server Type","","","","","","","","","","","","","","","",""
"","INVALID_ID_FIELD:'0tjdp00000000Zf' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000ZfAAI","Studios?","","","","","","","","","","","","","","","",""
"","INVALID_ID_FIELD:'0tjdp00000000Xu' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000XuAAI","Term","","","","","","","","","","","","","","","",""
"","INVALID_ID_FIELD:'0tjdp00000000eP' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000ePAAQ","Type of Agents?","","","","","","","","","","","","","","","",""
"","INVALID_ID_FIELD:'0tjdp00000000eN' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000eNAAQ","Unit Type","","","","","","","","","","","","","","","",""
"","INVALID_ID_FIELD:'0tjdp00000000ck' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000ckAAA","Units","","","","","","","","","","","","","","","",""
"","INVALID_ID_FIELD:'0tjdp00000000Xv' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000XvAAI","Users","","","","","","","","","","","","","","","",""
"","INVALID_ID_FIELD:'0tjdp00000000Zb' is not a valid Salesforce ID for the type Product Attribute Definition:--","0tjdp00000000ZbAAI","Version?","","","","","","","","","","","","","","","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009hAAA","Term - 6HfphAAC","01tdp000006HfphAAC","0tjdp00000000XuAAI","0v3dp00000000BOAAY","2.0","true","false","false","false","12.0","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009iAAA","Term - 6HfpiAAC","01tdp000006HfpiAAC","0tjdp00000000XuAAI","0v3dp00000000BOAAY","2.0","true","false","false","false","12.0","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009jAAA","Term - 6HfpjAAC","01tdp000006HfpjAAC","0tjdp00000000XuAAI","0v3dp00000000BOAAY","2.0","true","false","false","false","12.0","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009kAAA","Users - 6HfpkAAC","01tdp000006HfpkAAC","0tjdp00000000XvAAI","0v3dp00000000BOAAY","3.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009lAAA","Users - 6HfplAAC","01tdp000006HfplAAC","0tjdp00000000XvAAI","0v3dp00000000BOAAY","3.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009mAAA","Users - 6HfpmAAC","01tdp000006HfpmAAC","0tjdp00000000XvAAI","0v3dp00000000BOAAY","3.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009nAAA","Users - 6HfpnAAC","01tdp000006HfpnAAC","0tjdp00000000XvAAI","0v3dp00000000BOAAY","3.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009oAAA","Users - 6HfpoAAC","01tdp000006HfpoAAC","0tjdp00000000XvAAI","0v3dp00000000BOAAY","3.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009pAAA","Users - 6HfppAAC","01tdp000006HfppAAC","0tjdp00000000XvAAI","0v3dp00000000BOAAY","3.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009qAAA","Users - 6HfpqAAC","01tdp000006HfpqAAC","0tjdp00000000XvAAI","0v3dp00000000BOAAY","3.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009rAAA","Users - 6HfprAAC","01tdp000006HfprAAC","0tjdp00000000XvAAI","0v3dp00000000BOAAY","3.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009sAAA","Users - 6HfpsAAC","01tdp000006HfpsAAC","0tjdp00000000XvAAI","0v3dp00000000BOAAY","3.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009tAAA","Users - 6HfptAAC","01tdp000006HfptAAC","0tjdp00000000XvAAI","0v3dp00000000BOAAY","3.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009uAAA","Users - 6HfpuAAC","01tdp000006HfpuAAC","0tjdp00000000XvAAI","0v3dp00000000BOAAY","3.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009vAAA","Users - 6HfpvAAC","01tdp000006HfpvAAC","0tjdp00000000XvAAI","0v3dp00000000BOAAY","3.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '1.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009wAAA","Managed Service - 6Hfq0AAC","01tdp000006Hfq0AAC","0tjdp00000000XtAAI","0v3dp00000000BJAAY","1.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '1.0' is not a valid value for the type xsd:int:Sequence --","0v7dp000000009xAAA","Managed Service - 6Hfq1AAC","01tdp000006Hfq1AAC","0tjdp00000000XtAAI","0v3dp00000000BJAAY","1.0","false","false","false","false","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '1.0' is not a valid value for the type xsd:int:Sequence --","0tjdp00000000ZeAAI","Agents?","01tdp000006JEGjAAO","0tjdp00000000ZeAAI","0v3dp00000000BJAAY","1.0","true","false","false","true","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2.0' is not a valid value for the type xsd:int:Sequence --","0tjdp00000000ZgAAI","Cluster Ready?","01tdp000006JEGjAAO","0tjdp00000000ZgAAI","0v3dp00000000BJAAY","2.0","true","false","false","true","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '3.0' is not a valid value for the type xsd:int:Sequence --","0tjdp00000000b7AAA","Deployment Option","01tdp000006JEGjAAO","0tjdp00000000b7AAA","0v3dp00000000BJAAY","3.0","true","false","false","true","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '4.0' is not a valid value for the type xsd:int:Sequence --","0tjdp00000000eQAAQ","Key Type","01tdp000006JEGjAAO","0tjdp00000000eQAAQ","0v3dp00000000BJAAY","4.0","true","false","false","true","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '5.0' is not a valid value for the type xsd:int:Sequence --","0tjdp00000000eMAAQ","License Type","01tdp000006JEGjAAO","0tjdp00000000eMAAQ","0v3dp00000000BJAAY","5.0","true","false","false","true","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '6.0' is not a valid value for the type xsd:int:Sequence --","0tjdp00000000ZcAAI","Maintenance Type?","01tdp000006JEGjAAO","0tjdp00000000ZcAAI","0v3dp00000000BJAAY","6.0","true","false","false","true","","","","","","Active","",""
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '7.0' is not a valid value for the type xsd:int:Sequence --","0tjdp00000000XtAAI","Managed Service?","01tdp000006JEGjAAO","0tjdp00000000XtAAI","0v3dp00000000BJAAY","7.0","true","false","false","true","","","","","","Active","",""
